timestamp,open,high,low,close,volume
151858440000000000,146.95,150.65,146.95,150.47,62003
151867080000000000,151.36,152.37,149.66,152.37,86126
151875720000000000,152.25,154.0062,152.25,152.66,48929
151910280000000000,151.97,154.492,151.72,153.46,51470
151918920000000000,153.82,154.83,152.18,152.18,108510
151927560000000000,152.73,153.345,151.58,151.95,45795
151936200000000000,153.33,155.09,153.1088,155.05,25069
151962120000000000,155.84,157.28,155.66,157.16,65108
151970760000000000,157.3,158.1891,156.03,156.03,43931
151979400000000000,156.79,157.52,155.0696,155.0696,40750
151988040000000000,155.34,155.62,151.97,153.09,145754
151996680000000000,151.7,155.19,151.39,154.98,75033
152022600000000000,154.2,157.01,154.05,156.72,52022
152031240000000000,157.59,157.85,156.6716,157.5,38130
152039880000000000,156.66,158.94,156.51,158.71,44289
152048520000000000,159.22,159.4724,158.54,159.41,60998
152057160000000000,160.45,162.2,160.45,162.18,67591
152082720000000000,162.77,162.96,162.18,162.44,56294
152091360000000000,163.24,163.725,160.87,161.24,56118
152100000000000000,162.03,162.08,160.1904,160.77,30387
152108640000000000,161.06,161.48,160.2801,160.95,32188
152117280000000000,160.97,161.6184,160.7,160.72,35482
152143200000000000,159.79,159.89,156.91,158.41,46696
152151840000000000,158.22,159.49,158.22,158.98,29842
152160480000000000,158.76,160.41,158.29,158.8,74729
152169120000000000,156.85,157.76,154.51,154.53,119686
152177760000000000,154.38,154.8904,150.17,150.17,73205
152203680000000000,152.92,154.9,151.09,154.78,95344
152212320000000000,155.94,155.94,149.65,150.55,100406
152220960000000000,150.28,151.03,148.26,149,118709
152229600000000000,149.94,152.58,148.86,151.31,65770
152264160000000000,150.59,151.2,146.195,147.44,152545
152272800000000000,148.45,149.25,147.0519,149.04,117615
152281440000000000,146.38,151.21,146.202,150.85,124052
152290080000000000,151.93,152.395,150.475,151.18,46452
152298720000000000,149.49,150.575,146.45,147.21,83093
152324640000000000,148.24,150.7547,147.95,147.99,34063
152333280000000000,150.35,152.29,150.05,151.65,75704
152341920000000000,150.8,152.45,150.789,151.02,51336
152350560000000000,152.09,153.58,152.09,153.15,56119
152359200000000000,154.11,154.11,151.92,152.48,43383
152385120000000000,153.47,154.23,152.69,153.69,29122
152393760000000000,154.92,156.72,154.75,156.35,97598
152402400000000000,156.01,156.54,154.8,156.06,62571
152411040000000000,154.97,155.04,153.29,153.74,52412
152419680000000000,153.45,153.64,151.9684,152.38,53401
152445600000000000,153.13,153.13,151,151.48,42136
152454240000000000,152.44,153.265,148.62,149.68,46358
152462880000000000,149.93,149.93,147.57,149.29,53830
152471520000000000,150.82,152.44,150.76,152,65946
152480160000000000,152.75,152.75,150.9,151.54,263699
152506080000000000,151.89,152.5,150.66,150.98,139896
152514720000000000,150.71,152.7,150.38,152.6,90798
152523360000000000,152.9,153.0848,151.4,151.56,40019
152532000000000000,150.91,152.6,149.6788,152.16,50458
152540640000000000,151.45,154.88,151.38,154.66,40855
152566560000000000,155.11,156.08,154.95,155.67,35804
152575200000000000,155.39,156.52,155.15,156.4,52230
152583840000000000,156.79,158.72,156.58,158.59,43797
152592480000000000,159.52,160.56,159.148,160.47,54830
152601120000000000,159.69,160.19,159.12,159.54,45044
152627040000000000,160.09,160.84,159.14,159.49,46670
152635680000000000,158.66,158.66,157.54,158.6,49001
152644320000000000,158.81,159.73,158.6929,159.38,28301
152652960000000000,159.19,159.99,158.08,158.94,99001
152661600000000000,158.45,159.05,158.12,158.4101,30420
152687520000000000,159.68,160.15,158.592,159.33,135726
152696160000000000,160.14,160.236,158.812,158.99,36165
152704800000000000,157.9,159.57,157.61,159.55,79279
152713440000000000,159.38,159.89,158.1,159.68,64725
152722080000000000,159.64,159.78,159.15,159.45,39818
152756640000000000,158.7,158.97,157.11,158.15,86483
152765280000000000,159.07,160.02,159.07,159.48,31991
152773920000000000,159.39,160,158.57,158.67,45981
152782560000000000,159.6,161.55,159.6,161.54,86153
152808480000000000,161.82,162.99,161.7275,162.93,163059
152817120000000000,163.7,164.24,163.29,164.24,53538
152825760000000000,164.5,165.56,164.01,165.56,168903
152834400000000000,165.69,165.69,162.76,163.86,53769
152843040000000000,162.88,164.36,162.88,164.305,28516
152868960000000000,164.24,164.715,164.0952,164.47,27021
152877600000000000,165.02,165.69,164.31,165.52,34659
152886240000000000,165.5,166.69,165.25,165.47,82647
152894880000000000,166.17,167.229,166.09,166.57,53265
152903520000000000,165.7,166.07,164.56,166.07,39923
152929440000000000,164.76,166.2,164.16,166.1,37133
152938080000000000,164.12,164.96,163.0248,164.95,63245
152946720000000000,165.65,165.83,165.07,165.07,30576
152955360000000000,165.87,165.87,163.56,163.7,42076
152964000000000000,163.87,163.87,162.17,162.42,34402
152989920000000000,161.34,161.34,157.8263,158.92,92418
152998560000000000,159.41,160.2889,159.13,159.39,49373
153007200000000000,160.01,160.3084,156.42,156.42,69733
153015840000000000,156.32,158.519,156.19,158.14,50129
153024480000000000,158.69,159.73,158.43,158.45,375708
153050400000000000,157.24,159.88,157.0149,159.88,452876
153059040000000000,160.51,160.51,158.15,158.33,65446
153076320000000000,159.22,160.59,158.8,160.59,92786
153084960000000000,160.5,162.39,160.1446,162.16,36695
153110880000000000,163.05,163.34,161.95,163.34,33169
153119520000000000,163.57,164.1329,163.31,163.88,43176
153128160000000000,162.67,163.379,162.41,162.63,42779
153136800000000000,163.78,165.83,163.78,165.83,89742
153145440000000000,165.81,165.97,164.9788,165.39,27743
153171360000000000,165.3,165.38,164.4266,164.63,37268
153180000000000000,163.73,166.24,163.73,166,67375
153188640000000000,166.09,166.56,165.62,166.47,89350
153197280000000000,165.82,165.98,165.2,165.32,24098
153205920000000000,165.38,165.73,164.84,164.86,21135
153231840000000000,164.64,165.18,163.4818,165.14,19257
153240480000000000,166.08,166.45,163.851,164.28,39109
153249120000000000,164.5,166.91,164.49,166.82,51075
153257760000000000,166.66,167.74,166.5,167.28,45622
153266400000000000,167.2,167.2,163.19,164.27,52618
153292320000000000,164.36,164.36,160.1912,160.94,67795
153300960000000000,161.13,161.96,160.28,160.99,416752
153309600000000000,160.77,161.8494,160.2,160.65,323410
153318240000000000,159.53,162.5,159.26,162.46,49765
153326880000000000,162.64,162.76,161.68,162.73,47758
153352800000000000,162.57,163.81,162.54,163.8,39900
153361440000000000,164.28,164.88,164.14,164.7595,40231
153370080000000000,164.62,165.23,164.46,164.92,43092
153378720000000000,164.89,165.23,164.42,164.42,30723
153387360000000000,163.1,163.829,162.77,163.28,25205
153413280000000000,163.26,164.45,162.8017,162.83,49209
153421920000000000,163.29,164.09,162.96,163.84,39786
153430560000000000,162.71,163.12,160.93,162.18,61520
153439200000000000,163.53,163.63,162.6401,162.68,48847
153447840000000000,162.28,163.26,161.8038,163.03,58698
153473760000000000,163.49,163.7045,162.42,163.34,47191
153482400000000000,163.72,164.7924,163.72,164.2,33948
153491040000000000,163.9,165.1508,163.791,165.02,48551
153499680000000000,165,166.1191,164.95,165.42,36834
153508320000000000,166.28,167.62,166.28,167.57,43129
153534240000000000,168.45,169.37,168.29,168.95,35087
153542880000000000,169.36,169.64,168.498,169.27,38013
153551520000000000,169.37,170.6006,169.37,170.41,34515
153560160000000000,169.89,170.19,168.87,169.11,39250
153568800000000000,168.73,169.54,168.73,169.46,55560
153603360000000000,168.95,169.6,167.92,169.6,45393
153612000000000000,169.6,169.6,166.49,167.6,73469
153620640000000000,167.35,167.73,165.68,166.52,41203
153629280000000000,165.63,167.33,165.21,166.06,59682
153655200000000000,166.84,167.3899,166.31,167.35,40373
153663840000000000,166.8,168.03,166.65,167.69,83716
153672480000000000,167.11,167.8522,165.64,167.75,43448
153681120000000000,168.64,169.795,168.64,169,56511
153689760000000000,169.32,170.0394,168.7378,169.5,30146
153715680000000000,169.33,169.33,167.21,167.35,129763
153724320000000000,167.45,169.0899,167.45,168.495,32475
153732960000000000,168.43,169.005,167.35,168.06,28954
153741600000000000,168.97,169.95,168.65,169.6857,39455
153750240000000000,170.58,171.0399,169.56,169.74,31042
153776160000000000,168.69,169.3576,168.06,169.21,47440
153784800000000000,169.3,169.3387,168.46,168.51,28589
153793440000000000,168.66,169.22,167.461,167.62,149022
153802080000000000,167.75,168.4479,167.65,167.77,153412
153810720000000000,167.33,168.72,167.33,168.3,337018
153836640000000000,168.66,169.37,167.63,168.04,340482
153845280000000000,167.74,168.65,167.3,167.45,69497
153853920000000000,167.92,168.62,167.46,167.78,56971
153862560000000000,167.27,167.27,163.98,165,99411
153871200000000000,164.8,165.47,161.2955,162.4,155908
153897120000000000,161.91,162.23,158.9,160.32,87771
153905760000000000,160.17,160.69,159.1047,159.75,59771
153914400000000000,158.93,158.93,153.1305,153.24,168992
153923040000000000,152.85,154.7368,149.9133,150.69,218574
153931680000000000,154.06,154.9,152.09,154.43,187860
153957600000000000,154.16,154.6642,152.93,153.26,68995
153966240000000000,154.76,158.02,154.6301,157.66,67112
153974880000000000,158.16,158.16,156.06,157.31,49152
153983520000000000,156.83,156.88,154.15,154.83,66743
153992160000000000,155.46,156.64,153.2401,153.6,49844
154018080000000000,154.24,155.09,153.16,154.48,46621
154026720000000000,151.76,154.83,150.18,153.99,100164
154035360000000000,153.6,153.6,147.3808,147.46,143932
154044000000000000,148.94,152.19,148.88,151.32,194358
154052640000000000,147.7,150.23,145.8,147.72,181017
154078560000000000,150.51,151.6737,144.32,146.63,404402
154087200000000000,146.48,149.45,146.07,149.45,175967
154095840000000000,151.21,153.6,151.21,152.35,205734
154104480000000000,152.53,155.4,151.8,155.26,293337
154113120000000000,155.94,156.6,153.3,154.61,186071
154139400000000000,154.74,154.74,152.52,154.4,56536
154148040000000000,154.24,155.72,154.24,155.47,297089
154156680000000000,156.84,158.6403,156.42,158.63,248706
154165320000000000,158.04,159.26,158.04,158.98,63046
154173960000000000,157.83,157.83,154.848,156.12,73222
154199880000000000,155.13,155.13,151.0622,151.2,191389
154208520000000000,151.85,153.94,151.21,151.63,115698
154217160000000000,153,153.51,150,150.74,75675
154225800000000000,150.1,154.5399,149.99,154.01,83356
154234440000000000,152.49,154.75,152.35,153.96,61361
154260360000000000,153.56,153.56,148.12,148.31,96916
154269000000000000,145.47,148.2656,144.6,146.4,102526
154277640000000000,148.26,148.94,147.03,147.68,159411
154294920000000000,146.26,148.3,146.26,147.37,19940
154320840000000000,149.34,150.2699,148.67,150.26,63290
154329480000000000,149.55,150.57,149.32,150.16,65462
154338120000000000,151.26,154.82,150.6506,154.82,105135
154346760000000000,154.2,154.48,152.95,153.35,94328
154355400000000000,153.42,154.91,152.62,154.8,97249
154381320000000000,158,158.58,156.16,157.71,134114
154389960000000000,157.21,157.21,151.7064,151.96,71359
154407240000000000,148.9,151.99,148.12,151.86,143862
154415880000000000,151.43,151.86,146.3,147.2295,107965
154441800000000000,146.76,149,145.49,148.47,172852
154450440000000000,150.54,151.04,147.45,148.4,76191
154459080000000000,150.62,152.0352,149.96,149.96,64849
154467720000000000,150.54,151.14,148.62,149.2,46950
154476360000000000,147.42,148.571,146.1,146.21,44954
154502280000000000,145.84,146.52,142.08,142.83,118230
154510920000000000,143.89,145.4,142.9712,143.72,133684
154519560000000000,143.49,145.35,139.63,140.59,249542
154528200000000000,140.11,141.388,136.5761,138.41,307815
154536840000000000,138.66,140.27,134.67,134.92,273900
154562760000000000,133.76,134.99,131.48,131.48,115916
154580040000000000,132.45,138.15,131.15,138.15,137075
154588680000000000,136.29,139.59,134.6254,139.59,138997
154597320000000000,140.22,141.78,138.47,139.55,181271
154623240000000000,140.67,141.15,139.4,140.83,136976
154640520000000000,137.89,141.94,137.89,141.15,143348
154649160000000000,138.75,138.75,135.23,135.29,162883
154657800000000000,137.08,141.29,137.08,140.7661,123974
154683720000000000,140.72,143.68,140.72,142.65,138939
154692360000000000,144.02,144.5064,142.0001,143.81,51252
154701000000000000,144.72,146.57,144.58,145.88,105669
154709640000000000,145.02,147.06,144.75,146.98,45515
154718280000000000,146.37,147.57,145.9801,147.3021,39964
154744200000000000,145.95,146.49,145.18,145.9415,29110
154752840000000000,146.19,147.8,146.11,147.26,49209
154761480000000000,147.28,147.75,146.8319,147.11,67735
154770120000000000,146.45,148.64,146.34,147.99,66763
154778760000000000,149.05,151.12,148.84,150.77,61744
154813320000000000,149.67,149.7427,147.074,147.96,61490
154821960000000000,148.53,149.5,146.65,148.07,24744
154830600000000000,148.88,151.75,148.88,151.3095,42723
154839240000000000,152.86,154.63,152.6112,154.37,76415
154865160000000000,151.91,153.08,151.45,152.8984,46491
154873800000000000,153.41,153.41,151.7,151.84,55139
154882440000000000,153.04,155.6694,152.51,155.27,58527
154891080000000000,154.97,156.26,154.76,155.67,111282
154899720000000000,156.05,158,156.05,157.64,65426
154925640000000000,157.73,159.04,157.11,159.04,110807
154934280000000000,159.08,160,158.962,159.77,65679
154942920000000000,160.1,161.73,160.1,161.45,56339
154951560000000000,160.07,160.09,157.786,158.76,218381
154960200000000000,157.58,160.08,157.58,160.08,103159
154986120000000000,160.56,160.69,159.83,160.17,61907
154994760000000000,161.25,163.04,161.25,162.85,91529
155003400000000000,163.67,164,163.1305,163.3108,65890
155012040000000000,162.67,163.68,162.5159,163.16,65597
155020680000000000,164.65,164.85,164.07,164.7772,58032
155055240000000000,164.37,165.3,164.3,164.8209,29224
155063880000000000,165.1,165.9544,164.785,165.32,133933
155072520000000000,165,165.68,164.37,164.81,60869
155081160000000000,165.59,167,165.59,167,64627
155107080000000000,168.36,169.0719,167.75,167.89,65224
155115720000000000,167.4,168.1896,167.4,167.74,75162
155124360000000000,167.3,167.39,165.95,167.2,47438
155133000000000000,166.66,167.0884,166.22,166.7,230043
155141640000000000,167.84,168.37,166.64,168.02,252802
155167560000000000,168.66,168.8534,165.145,166.79,92392
155176200000000000,166.74,166.74,165.9508,166.01,104719
